Time load data,19.926
Before  pg_size_pretty 
----------------
 7894 kB
(1 row)
After  pg_size_pretty 
----------------
 1400 MB
(1 row)
2026-08-21 06:11:25.192,q1.sql,[(221636419,)],11.297155320644379,11.276541337370872,140256,[11.361687;11.070679;11.237282;11.297155;11.415904]
2026-08-21 06:11:28.478,q2.sql,[(1085627,)],0.6488377526402473,0.6520343318581581,92176,[0.685811;0.622871;0.648838;0.662804;0.639847]
2026-08-21 06:11:38.709,q3.sql,[(753570,)],2.03306994587183,2.040146641433239,63788,[2.033070;2.073853;2.033307;2.027803;2.032700]
2026-08-21 06:11:48.750,q4.sql,[(14836038,)],1.9999588876962662,2.002367855608463,71340,[1.979991;1.999959;1.993557;2.019735;2.018598]
2026-08-21 06:11:55.691,q5.sql,[(13824510,)],1.378198355436325,1.3817949324846268,72024,[1.378198;1.366022;1.379832;1.376363;1.408560]
2026-08-21 06:16:34.016,q6.sql,[(1668134320,)],55.573930621147156,55.65934489518404,73696,[55.861437;55.573931;55.434280;55.470476;55.956601]
2026-08-21 06:16:46.629,q7.sql,[(26190133,)],2.5054161101579666,2.517410457134247,103340,[2.505416;2.554659;2.497137;2.503671;2.526169]
2026-08-21 06:17:00.423,q8.sql,[(6907213,)],2.758565165102482,2.753371439874172,106880,[2.775893;2.758565;2.740611;2.770619;2.721170]
2026-08-21 06:27:52.881,q9.sql,[(1596153418,)],128.26641336083412,130.48590265363455,82752,[127.174498;128.266413;128.047915;131.106210;137.834476]
failure_rate,0.000%
